"Setting","Outcome","Time","Estimate","SE","CI_Lower","CI_Upper","Significant","Percent_Change"
"L12 Agent Subset","Static Analysis Warnings",4,0.356488519717841,0.0940538118197342,0.172143048551162,0.54083399088452,TRUE,42.8305133078605
"L12 Agent Subset","Static Analysis Warnings",5,0.412459192745572,0.104705753493819,0.207235915897686,0.617682469593458,TRUE,51.0527900553607
"L12 Agent Subset","Static Analysis Warnings",6,0.26793126895877,0.107034813663847,0.0581430341776298,0.477719503739911,TRUE,30.7257287772609
"L12 Agent Subset","Cognitive/Code Complexity",-6,0.25650087017316,0.108809102079749,0.0432350300968509,0.469766710249469,TRUE,29.2399890410887
"L12 Agent Subset","Cognitive/Code Complexity",-5,0.136679700293972,0.0848568246005086,-0.0296396759230243,0.302999076510969,FALSE,14.6460878622923
"L12 Agent Subset","Cognitive/Code Complexity",-4,0.00840682255028989,0.0877720953943659,-0.163626484422667,0.180440129523247,FALSE,0.844225911635266
"L12 Agent Subset","Cognitive/Code Complexity",-3,0.143182891277313,0.111673311922959,-0.0756968000916874,0.362062582646314,FALSE,15.3940828079968
"L12 Agent Subset","Cognitive/Code Complexity",-2,0.0825434497740314,0.0680973109825853,-0.0509272797518359,0.216014179299899,FALSE,8.60458608611498
"L12 Agent Subset","Cognitive/Code Complexity",0,0.351719002585766,0.067908949445689,0.218617461672216,0.484820543499317,TRUE,42.1509027231504
"L12 Agent Subset","Cognitive/Code Complexity",1,0.405418190997746,0.125529644063384,0.159380088633514,0.651456293361977,TRUE,49.9929625985257
"L12 Agent Subset","Cognitive/Code Complexity",2,0.463508628548936,0.0967484678549483,0.273881631553237,0.653135625544634,TRUE,58.9641673966359
"L12 Agent Subset","Cognitive/Code Complexity",3,0.553124058824296,0.102851935548225,0.351534265149774,0.754713852498818,TRUE,73.8676269119773
"L12 Agent Subset","Cognitive/Code Complexity",4,0.619355615528161,0.120857363073189,0.382475183904711,0.856236047151611,TRUE,85.7730563341623
"L12 Agent Subset","Cognitive/Code Complexity",5,0.648966598057184,0.136394168292036,0.381634028204793,0.916299167909575,TRUE,91.3562327869187
"L12 Agent Subset","Cognitive/Code Complexity",6,0.584897021187078,0.153565263951102,0.283909103842919,0.885884938531237,TRUE,79.4806149116279
"L3 Agent Subset","Commits",-6,0.379243281279186,0.268312300091825,-0.146648826900791,0.905135389459162,FALSE,46.1178469873713
"L3 Agent Subset","Commits",-5,0.150572975670542,0.175651729885823,-0.193704414905671,0.494850366246756,FALSE,16.2500136234741
"L3 Agent Subset","Commits",-4,0.159207342739784,0.122096670979904,-0.0801021323808273,0.398516817860395,FALSE,17.2581047644274
"L3 Agent Subset","Commits",-3,0.203646121783447,0.111031400226947,-0.0139754226613694,0.421267666228264,FALSE,22.5864270028178
"L3 Agent Subset","Commits",-2,0.112127100527356,0.109192704664368,-0.101890600614806,0.326144801669517,FALSE,11.8655033254403
"L3 Agent Subset","Commits",0,0.682054843831703,0.124863511495565,0.437322361300396,0.92678732636301,TRUE,97.7937912802923
"L3 Agent Subset","Commits",1,0.432468202192431,0.168375422751796,0.102452373598911,0.76248403078595,TRUE,54.1056472296442
"L3 Agent Subset","Commits",2,0.297346823829078,0.139777695096633,0.0233825414396782,0.571311106218478,TRUE,34.6282141214729
"L3 Agent Subset","Commits",3,0.22386824818953,0.153113838104841,-0.0762348744959582,0.523971370875019,FALSE,25.0906199414433
"L3 Agent Subset","Commits",4,0.0483454229997968,0.141056605251934,-0.228125523293993,0.324816369293586,FALSE,4.95331255987121
"L3 Agent Subset","Commits",5,0.0986031721849229,0.162623998350738,-0.220139864582524,0.417346208952369,FALSE,10.3628262259968
"L3 Agent Subset","Commits",6,0.0153787034961054,0.168945473649427,-0.315754424856771,0.346511831848982,FALSE,1.54975642833202
"L3 Agent Subset","Lines Added",-6,0.250229344910168,0.655826602912181,-1.03519079679771,1.53564948661804,FALSE,28.431993515345
"L3 Agent Subset","Lines Added",-5,-0.232392926427817,0.374219775907993,-0.965863687207484,0.50107783435185,FALSE,-20.7365384977072
"L3 Agent Subset","Lines Added",-4,-0.121075922886032,0.318411699970731,-0.745162854828666,0.503011009056601,FALSE,-11.4033308108848
"L3 Agent Subset","Lines Added",-3,0.324333028269808,0.276693050488232,-0.217985350687126,0.866651407226742,FALSE,38.3107844441641
"L3 Agent Subset","Lines Added",-2,-0.355515832591901,0.241202784643071,-0.828273290492321,0.117241625308519,FALSE,-29.9188151636789
"L3 Agent Subset","Lines Added",0,1.01152403317858,0.239705990692471,0.541700291421334,1.48134777493582,TRUE,174.978859225173
"L3 Agent Subset","Lines Added",1,0.705213891728645,0.3342614006931,0.0500615463701692,1.36036623708712,TRUE,102.427961528676
"L3 Agent Subset","Lines Added",2,0.661345341294499,0.27195056551149,0.128322232891978,1.19436844969702,TRUE,93.739704214336
"L3 Agent Subset","Lines Added",3,0.420880602916146,0.260771041894943,-0.0902306391979429,0.931991845030234,FALSE,52.3302389687322
"L3 Agent Subset","Lines Added",4,0.0698485475431869,0.299300070234161,-0.516779590115769,0.656476685202143,FALSE,7.23457595551065
"L3 Agent Subset","Lines Added",5,0.526565706656669,0.407113663939774,-0.271377074665288,1.32450848797863,FALSE,69.3107684159609
"L3 Agent Subset","Lines Added",6,0.739590400747452,0.457677416254361,-0.157457335111096,1.636638136606,FALSE,109.507719666941
"L3 Agent Subset","Duplicated Lines Density",-6,0.0437914575777845,0.117930934596851,-0.187353174232044,0.274936089387613,FALSE,4.47644544585144
"L3 Agent Subset","Duplicated Lines Density",-5,0.024165814249923,0.10061506167123,-0.173039706625687,0.221371335125533,FALSE,2.44601739032706
"L3 Agent Subset","Duplicated Lines Density",-4,-0.0343554514002044,0.0701626061561583,-0.171874159466275,0.103163256665866,FALSE,-3.37720035033728
"L3 Agent Subset","Duplicated Lines Density",-3,0.0187917159387447,0.0804210357054545,-0.138833514043946,0.176416945921435,FALSE,1.8969391430139
"L3 Agent Subset","Duplicated Lines Density",-2,0.00767729627907042,0.0748572922554983,-0.139042996541706,0.154397589099847,FALSE,0.770684228088658
"L3 Agent Subset","Duplicated Lines Density",0,0.0415039389521318,0.0719863849092285,-0.099589375469956,0.18259725337422,FALSE,4.23772677175478
"L3 Agent Subset","Duplicated Lines Density",1,0.087988010713172,0.0779077176199531,-0.064711115821936,0.24068713724828,FALSE,9.19750299478723
"L3 Agent Subset","Duplicated Lines Density",2,0.128009358223286,0.0937250719773007,-0.0556917828522236,0.311710499298795,FALSE,13.6563638863603
"L3 Agent Subset","Duplicated Lines Density",3,0.0617543135428757,0.0975161874624118,-0.129377413883452,0.252886040969203,FALSE,6.3700975697774
"L3 Agent Subset","Duplicated Lines Density",4,0.150753376085561,0.110392501527031,-0.0656159269074199,0.367122679078542,FALSE,16.2709870659297
"L3 Agent Subset","Duplicated Lines Density",5,0.13623796544166,0.122663865565842,-0.10418321106739,0.37665914195071,FALSE,14.5954558733826
"L3 Agent Subset","Duplicated Lines Density",6,0.164279386898327,0.167018592606831,-0.163077054611061,0.491635828407715,FALSE,17.8543538724024
"L3 Agent Subset","% Comment Lines",-6,-0.0143167223376614,0.0430497608929735,-0.0986942536878894,0.0700608090125667,FALSE,-1.42147254025196
"L3 Agent Subset","% Comment Lines",-5,-0.0592697670347146,0.0768076843050895,-0.20981282827269,0.0912732942032608,FALSE,-5.75475077533151
"L3 Agent Subset","% Comment Lines",-4,0.00218594939135211,0.0536222484584182,-0.102913657587148,0.107285556369852,FALSE,0.218834032055559
"L3 Agent Subset","% Comment Lines",-3,0.0279023939326214,0.0456106406358386,-0.0614944617136222,0.117299249578865,FALSE,2.82953116615345
"L3 Agent Subset","% Comment Lines",-2,0.0323266874651014,0.0403296553849266,-0.0467194370893548,0.111372812019558,FALSE,3.28548709351602
"L3 Agent Subset","% Comment Lines",0,-0.0177164725425779,0.0354461540056942,-0.0871909343937385,0.0517579893085827,FALSE,-1.75604585407928
"L3 Agent Subset","% Comment Lines",1,-0.0367932535526211,0.039865848198766,-0.114930316022202,0.0413438089169603,FALSE,-3.61246074363885
"L3 Agent Subset","% Comment Lines",2,-0.0449584182898161,0.04953757562734,-0.142052066519402,0.0521352299397703,FALSE,-4.39627653301842
"L3 Agent Subset","% Comment Lines",3,-0.058925511396554,0.0498800536480081,-0.15669041654665,0.0388393937535417,FALSE,-5.7223007316813
"L3 Agent Subset","% Comment Lines",4,-0.0062105384223086,0.0567637237420489,-0.117467436956724,0.105046360112107,FALSE,-0.619129289087661
"L3 Agent Subset","% Comment Lines",5,-0.0199884162014956,0.0643135565617541,-0.146042987062534,0.106066154659543,FALSE,-1.97899722035548
"L3 Agent Subset","% Comment Lines",6,-0.0489782216627398,0.101684908818012,-0.248280642946043,0.150324199620564,FALSE,-4.77981331539103
"L3 Agent Subset","Static Analysis Warnings",-6,-0.0219839574626667,0.0711824185273737,-0.161501497776319,0.117533582850986,FALSE,-2.17440713674161
"L3 Agent Subset","Static Analysis Warnings",-5,0.0239131450151121,0.0476227475908597,-0.069427440262973,0.117253730293197,FALSE,2.42013570339432
"L3 Agent Subset","Static Analysis Warnings",-4,0.0404023346640139,0.0773492817855582,-0.11120225763568,0.192006926963708,FALSE,4.12296126964995
"L3 Agent Subset","Static Analysis Warnings",-3,0.0297666990288314,0.0890619210572998,-0.144794666243476,0.204328064301139,FALSE,3.02141559513014
"L3 Agent Subset","Static Analysis Warnings",-2,0.0820118850866831,0.0717541114831807,-0.0586261734203511,0.222649943593717,FALSE,8.54687106426031
"L3 Agent Subset","Static Analysis Warnings",0,0.0361368460424742,0.10071703268339,-0.161268538016969,0.233542230101918,FALSE,3.67977184480104
"L3 Agent Subset","Static Analysis Warnings",1,0.0246605158896363,0.117209759406206,-0.205070612546528,0.254391644325801,FALSE,2.49671014097173
"L3 Agent Subset","Static Analysis Warnings",2,-0.00155286035915967,0.137880523556969,-0.271798686530818,0.268692965812499,FALSE,-0.155165529535817
"L3 Agent Subset","Static Analysis Warnings",3,0.0409107688981275,0.137634546688987,-0.228852942612286,0.310674480408541,FALSE,4.17591440817022
"L3 Agent Subset","Static Analysis Warnings",4,0.114768932530486,0.13905682259325,-0.157782439752284,0.387320304813256,FALSE,12.1614239062929
"L3 Agent Subset","Static Analysis Warnings",5,0.30982717445098,0.181103641084181,-0.0451359620740155,0.664790310975975,FALSE,36.3189499798954
"L3 Agent Subset","Static Analysis Warnings",6,0.0257874396734024,0.178190117727222,-0.323465191071953,0.375040070418758,FALSE,2.61228122906045
"L3 Agent Subset","Cognitive/Code Complexity",-6,-0.0923485786415137,0.0964192513305479,-0.281330311249388,0.0966331539663602,FALSE,-8.8212735421682
"L3 Agent Subset","Cognitive/Code Complexity",-5,0.0525274555404623,0.0745006945477191,-0.0934939057730672,0.198548816853992,FALSE,5.39314979401968
"L3 Agent Subset","Cognitive/Code Complexity",-4,0.0862456543339716,0.109228067537077,-0.127841358038698,0.300332666706642,FALSE,9.00740768383139
"L3 Agent Subset","Cognitive/Code Complexity",-3,0.0216469190341309,0.0989791395400858,-0.172352194464437,0.215646032532699,FALSE,2.18829133597729
"L3 Agent Subset","Cognitive/Code Complexity",-2,0.0636045702214143,0.0781309077137577,-0.0895320088975509,0.21674114934038,FALSE,6.56709174189403
"L3 Agent Subset","Cognitive/Code Complexity",0,0.0484630090828259,0.101625588826481,-0.150723145017077,0.247649163182729,FALSE,4.96565433439229
"L3 Agent Subset","Cognitive/Code Complexity",1,0.077603845879207,0.115362599080491,-0.148506848318555,0.303714540076969,FALSE,8.06944522972279
"L3 Agent Subset","Cognitive/Code Complexity",2,0.0309356479041757,0.132666552697952,-0.229090795383809,0.290962091192161,FALSE,3.14191277682794
"L3 Agent Subset","Cognitive/Code Complexity",3,0.0810084151449709,0.138384266845716,-0.190224747872632,0.352241578162574,FALSE,8.4380021743452
"L3 Agent Subset","Cognitive/Code Complexity",4,0.211669608969273,0.121521696883754,-0.0265129169228845,0.44985213486143,FALSE,23.5739540365051
"L3 Agent Subset","Cognitive/Code Complexity",5,0.391994029311737,0.162981516995204,0.072550256001137,0.711437802622337,TRUE,47.9928875181944
"L3 Agent Subset","Cognitive/Code Complexity",6,0.347985823583512,0.172899680513996,0.00910244977608021,0.686869197390945,TRUE,41.6212172784118
"L4 Agent Subset","Commits",-6,0.326846955762239,0.204352218146034,-0.0736833918039883,0.727377303328467,FALSE,38.6589251445679
"L4 Agent Subset","Commits",-5,0.00100671450122868,0.152300145325668,-0.29750157033708,0.299514999339537,FALSE,0.10072214083614
"L4 Agent Subset","Commits",-4,-0.0273562574691596,0.116462457744504,-0.255622674648387,0.200910159710068,FALSE,-2.69854639262765
"L4 Agent Subset","Commits",-3,-0.0747797468124093,0.115122127951512,-0.300419117597372,0.150859623972554,FALSE,-7.20521527065659
"L4 Agent Subset","Commits",-2,-0.112099163657267,0.10361015865278,-0.315175074616716,0.0909767473021818,FALSE,-10.6044394802359
"L4 Agent Subset","Commits",0,0.649419623012442,0.118141324094345,0.417862627787526,0.880976618237358,TRUE,91.4429415748547
"L4 Agent Subset","Commits",1,0.622647900331236,0.124812680225115,0.37801504709001,0.867280753572461,TRUE,86.3856820601746
"L4 Agent Subset","Commits",2,0.396166396294929,0.130663991484327,0.140064972985647,0.652267819604211,TRUE,48.6116581271892
"L4 Agent Subset","Commits",3,0.266876668930538,0.129384725109977,0.0132826077149831,0.520470730146094,TRUE,30.5879380898038
"L4 Agent Subset","Commits",4,0.281574094084706,0.127153656532139,0.0323529272817131,0.530795260887698,TRUE,32.5214183215887
"L4 Agent Subset","Commits",5,0.17840358085593,0.122549140713856,-0.0617927349432281,0.418599896655089,FALSE,19.5307627178808
"L4 Agent Subset","Commits",6,0.0667568831363052,0.164278090914853,-0.255228175056806,0.388741941329417,FALSE,6.903554600981
"L4 Agent Subset","Lines Added",-6,1.05711616104359,0.439476240023482,0.195742730597564,1.91848959148961,TRUE,187.805915092852
"L4 Agent Subset","Lines Added",-5,0.107776019236049,0.339521859130603,-0.557686824659933,0.773238863132031,FALSE,11.3798248063721
"L4 Agent Subset","Lines Added",-4,0.162497281403935,0.233774569828137,-0.295700875459213,0.620695438267083,FALSE,17.6445120165269
"L4 Agent Subset","Lines Added",-3,-0.0502169687209646,0.292886296833705,-0.624274110515026,0.523840173073097,FALSE,-4.89769401427178
"L4 Agent Subset","Lines Added",-2,-0.0346155720233058,0.24081466516833,-0.506612315753233,0.437381171706622,FALSE,-3.40233066458976
"L4 Agent Subset","Lines Added",0,0.871343710942991,0.215298857436953,0.449357950366563,1.29332947151942,TRUE,139.01203275779
"L4 Agent Subset","Lines Added",1,0.799715243941032,0.240648117928853,0.32804493280048,1.27138555508158,TRUE,122.490728245015
"L4 Agent Subset","Lines Added",2,0.401938529398568,0.283888208653024,-0.154482359561358,0.958359418358495,FALSE,49.4719448548512
"L4 Agent Subset","Lines Added",3,0.58459994839535,0.254993355588931,0.0848129714410449,1.08438692534965,TRUE,79.4273040232943
"L4 Agent Subset","Lines Added",4,0.524488837116537,0.27935426045138,-0.0230455133681673,1.07202318760124,FALSE,68.9594969370031
"L4 Agent Subset","Lines Added",5,0.467254324015447,0.252765617680096,-0.0281662866375408,0.962674934668434,FALSE,59.5607153037113
"L4 Agent Subset","Lines Added",6,0.338061971961441,0.412652660123905,-0.470737241881412,1.14686118580429,FALSE,40.2227399495066
"L4 Agent Subset","Duplicated Lines Density",-6,-0.0711576979357423,0.0310952884895019,-0.132104463375166,-0.0102109324963186,TRUE,-6.86849859085331
"L4 Agent Subset","Duplicated Lines Density",-5,-0.146346669088472,0.0550538457119886,-0.254252206683969,-0.0384411314929742,TRUE,-13.6141821657614
"L4 Agent Subset","Duplicated Lines Density",-4,-0.0674677129600617,0.0489997928730619,-0.163507306991263,0.0285718810711397,FALSE,-6.52420993055155
"L4 Agent Subset","Duplicated Lines Density",-3,0.0028718762282293,0.0513776866724792,-0.0978283896498299,0.103572142106289,FALSE,0.28760040153164
"L4 Agent Subset","Duplicated Lines Density",-2,-0.045301710408964,0.0542238587993774,-0.151580473655744,0.0609770528378157,FALSE,-4.42909090506591
"L4 Agent Subset","Duplicated Lines Density",0,0.0498641070241393,0.0596708571505829,-0.0670907729910032,0.166818987039282,FALSE,5.11282457247211
"L4 Agent Subset","Duplicated Lines Density",1,0.0246200793417973,0.0649573762279876,-0.102696378065058,0.151936536748653,FALSE,2.49256561164457
"L4 Agent Subset","Duplicated Lines Density",2,0.0436641704712352,0.0656325619287278,-0.0849756509090712,0.172303991851542,FALSE,4.46314778773624
"L4 Agent Subset","Duplicated Lines Density",3,0.0366224080291007,0.069305342183717,-0.0992160626509846,0.172460878709186,FALSE,3.73012702508231
"L4 Agent Subset","Duplicated Lines Density",4,0.0702050257695506,0.076059110608188,-0.078870831022498,0.219280882561599,FALSE,7.27280956127123
"L4 Agent Subset","Duplicated Lines Density",5,0.0693599363216446,0.0886080458872094,-0.104311833617286,0.243031706260575,FALSE,7.18219273691785
"L4 Agent Subset","Duplicated Lines Density",6,0.126732861525227,0.120074896312771,-0.108613935247804,0.362079658298258,FALSE,13.511374472088
"L4 Agent Subset","% Comment Lines",-6,0.00542455968295224,0.0230458623894301,-0.0397453306003308,0.0505944499662352,FALSE,0.543929924665787
"L4 Agent Subset","% Comment Lines",-5,0.000796148289355554,0.0342429677489192,-0.066320068498526,0.0679123650772371,FALSE,0.079646529952826
"L4 Agent Subset","% Comment Lines",-4,-0.00887111686335431,0.0313116254970395,-0.0702419028375516,0.052499669110843,FALSE,-0.883188460318596
"L4 Agent Subset","% Comment Lines",-3,0.00717142388051424,0.0256675980078205,-0.043137068214814,0.0574799159758425,FALSE,0.71972001213596
"L4 Agent Subset","% Comment Lines",-2,-0.0261389537223118,0.033325708337694,-0.0914573420641921,0.0391794346195685,FALSE,-2.58002884728689
"L4 Agent Subset","% Comment Lines",0,0.0224242322252055,0.0289972912613306,-0.0344104586470024,0.0792589230974135,FALSE,2.26775452269667
"L4 Agent Subset","% Comment Lines",1,-0.0173288643669231,0.0420070140246871,-0.0996626118553099,0.0650048831214637,FALSE,-1.71795831319941
"L4 Agent Subset","% Comment Lines",2,-0.0308962499310541,0.0443048567419111,-0.1177337691452,0.0559412692830916,FALSE,-3.04238385484908
"L4 Agent Subset","% Comment Lines",3,-0.0515044513393226,0.0483881602087199,-0.146345245348414,0.0433363426697684,FALSE,-5.02005779267264
"L4 Agent Subset","% Comment Lines",4,-0.0112578139713283,0.0449312175234241,-0.0993230003172395,0.076807372374583,FALSE,-1.11946819153591
"L4 Agent Subset","% Comment Lines",5,-0.0348706383722331,0.0456599642394682,-0.124364168281591,0.0546228915371246,FALSE,-3.42696633742291
"L4 Agent Subset","% Comment Lines",6,0.0648278704974952,0.0464633497906343,-0.0262402950921481,0.155896036087138,FALSE,6.69753506405204
"L4 Agent Subset","Static Analysis Warnings",-6,0.029104308561278,0.075449065137125,-0.118775859107487,0.176984476230043,FALSE,2.95319778739311
"L4 Agent Subset","Static Analysis Warnings",-5,0.01140003535652,0.0720680524846559,-0.129853347513406,0.152653418226446,FALSE,1.14652633912322
"L4 Agent Subset","Static Analysis Warnings",-4,0.00356736654990962,0.0608259975659484,-0.115651588679349,0.122786321779168,FALSE,0.357373717515963
"L4 Agent Subset","Static Analysis Warnings",-3,0.0167272651743097,0.0534081679155868,-0.0879527439402405,0.12140727428886,FALSE,1.68679491994295
"L4 Agent Subset","Static Analysis Warnings",-2,-0.0371647316982768,0.0755088836401298,-0.185162143632931,0.110832680236378,FALSE,-3.6482599582615
"L4 Agent Subset","Static Analysis Warnings",0,0.0968396999659998,0.0709309027627883,-0.0421848694490652,0.235864269381065,FALSE,10.1683759521657
"L4 Agent Subset","Static Analysis Warnings",1,0.0675466947828299,0.0894987260949092,-0.107870808363192,0.242964197928852,FALSE,6.98802162558874
"L4 Agent Subset","Static Analysis Warnings",2,0.0637676583357212,0.0942111389280695,-0.120886173963295,0.248421490634738,FALSE,6.58447298523195
"L4 Agent Subset","Static Analysis Warnings",3,0.0551680443203662,0.0987862777471098,-0.138453060063969,0.248789148704701,FALSE,5.67181752436314
"L4 Agent Subset","Static Analysis Warnings",4,0.111327807181755,0.0869632924163006,-0.0591202459541937,0.281775860317705,FALSE,11.7761256972601
"L4 Agent Subset","Static Analysis Warnings",5,0.133253449701121,0.086310959230497,-0.0359160303906532,0.302422929792895,FALSE,14.253953794189
"L4 Agent Subset","Static Analysis Warnings",6,0.0801847839861718,0.116096860421655,-0.147365062440271,0.307734630412615,FALSE,8.34872602731154
"L4 Agent Subset","Cognitive/Code Complexity",-6,-0.00394163010572235,0.0481942513814752,-0.0984023628134136,0.090519102601969,FALSE,-0.393387207821605
"L4 Agent Subset","Cognitive/Code Complexity",-5,-0.0372686370006963,0.082946591660869,-0.199843956655999,0.125306682654607,FALSE,-3.65827089484548
"L4 Agent Subset","Cognitive/Code Complexity",-4,0.108758799485441,0.0818241236415352,-0.0516164828519683,0.26913408182285,FALSE,11.4893405044904
"L4 Agent Subset","Cognitive/Code Complexity",-3,0.0646241472015923,0.0709995154828934,-0.0745349031448788,0.203783197548064,FALSE,6.67580050453731
"L4 Agent Subset","Cognitive/Code Complexity",-2,-0.00574525731662123,0.0857310512318372,-0.173778117731022,0.16228760309778,FALSE,-0.572878488701734
"L4 Agent Subset","Cognitive/Code Complexity",0,0.185803578282909,0.0836794080794639,0.0217919384471595,0.349815218118658,TRUE,20.4185708921826
"L4 Agent Subset","Cognitive/Code Complexity",1,0.232101455948429,0.113676653194687,0.00929521568684138,0.454907696210016,TRUE,26.1247683417267
"L4 Agent Subset","Cognitive/Code Complexity",2,0.203263096383716,0.123163646667186,-0.0381376510839684,0.4446638438514,FALSE,22.5394822786982
"L4 Agent Subset","Cognitive/Code Complexity",3,0.193526310746092,0.130123153693402,-0.0615150704929751,0.448567691985159,FALSE,21.3521314782661
"L4 Agent Subset","Cognitive/Code Complexity",4,0.217598759537856,0.12324211467366,-0.0239557852225174,0.459153304298229,FALSE,24.3088190260918
"L4 Agent Subset","Cognitive/Code Complexity",5,0.247046466402555,0.126493291199977,-0.000880384349399604,0.494973317154509,FALSE,28.0238599478322
"L4 Agent Subset","Cognitive/Code Complexity",6,0.136795427031739,0.139027493874347,-0.135698460961982,0.40928931502546,FALSE,14.659356247777
"L2+ Agent Subset","Commits",-6,0.303092025174382,0.176476433236835,-0.0428017839698146,0.648985834318578,FALSE,35.4039064390055
"L2+ Agent Subset","Commits",-5,0.0546200516012765,0.101269528861692,-0.143868224967639,0.253108328170192,FALSE,5.61392600126212
"L2+ Agent Subset","Commits",-4,0.0649031426130612,0.0774425581476965,-0.086884271356424,0.216690556582546,FALSE,6.7055667155179
"L2+ Agent Subset","Commits",-3,0.0444606058272665,0.0754902459492015,-0.103500276233168,0.192421487887701,FALSE,4.54637907180586
"L2+ Agent Subset","Commits",-2,-0.034341444479435,0.0659698335258727,-0.163642318190146,0.0949594292312755,FALSE,-3.37584695295963
"L2+ Agent Subset","Commits",0,0.687212416298077,0.0804413319247168,0.529547405725632,0.844877426870521,TRUE,98.8165623329408
"L2+ Agent Subset","Commits",1,0.513583691392791,0.0908051432680607,0.335605610587392,0.69156177219819,TRUE,67.1269790990785
"L2+ Agent Subset","Commits",2,0.374743131799262,0.0872486605525802,0.203735757116205,0.545750506482319,TRUE,45.4617721588422
"L2+ Agent Subset","Commits",3,0.263641080660493,0.0911562733276304,0.0849747849383377,0.442307376382649,TRUE,30.1660921170781
"L2+ Agent Subset","Commits",4,0.149698398903073,0.0910933029757723,-0.0288444749294406,0.328241272735587,FALSE,16.148388508301
"L2+ Agent Subset","Commits",5,0.133377888396036,0.0900640300791195,-0.0431476105590381,0.30990338735111,FALSE,14.2681722917354
"L2+ Agent Subset","Commits",6,0.0909032893977519,0.110483712811886,-0.125644787713545,0.307451366509049,FALSE,9.51630862551711
"L2+ Agent Subset","Lines Added",-6,0.466361804403261,0.434785622316462,-0.385818015337005,1.31854162414353,FALSE,59.4183677694009
"L2+ Agent Subset","Lines Added",-5,0.0168635338006745,0.225108202579369,-0.424348543254888,0.458075610856237,FALSE,1.70065258396712
"L2+ Agent Subset","Lines Added",-4,0.00168646482849641,0.17463926740175,-0.340606499278933,0.343979428935926,FALSE,0.168788771007278
"L2+ Agent Subset","Lines Added",-3,0.0910873824514743,0.198619243660467,-0.298206335123042,0.48038110002599,FALSE,9.53647167308593
"L2+ Agent Subset","Lines Added",-2,-0.146997827547116,0.155006612845975,-0.450810788725226,0.156815133630994,FALSE,-13.6704147116152
"L2+ Agent Subset","Lines Added",0,0.927699675261167,0.153306637982835,0.627218664814811,1.22818068570752,TRUE,152.868568398693
"L2+ Agent Subset","Lines Added",1,0.721398369130394,0.178382924429094,0.37176783724937,1.07102890101142,TRUE,105.730807621928
"L2+ Agent Subset","Lines Added",2,0.615091942246142,0.188728951217818,0.245183197859218,0.985000686633066,TRUE,84.9826668958843
"L2+ Agent Subset","Lines Added",3,0.544861995296823,0.17253949441311,0.206684586247126,0.883039404346519,TRUE,72.4370394730613
"L2+ Agent Subset","Lines Added",4,0.30537335231927,0.190125611945597,-0.0672728470940994,0.67801955173264,FALSE,35.713159666055
"L2+ Agent Subset","Lines Added",5,0.661857138431728,0.213058113977918,0.244263235035009,1.07945104182845,TRUE,93.8388850183814
"L2+ Agent Subset","Lines Added",6,0.704030319611984,0.289103076815523,0.13738828905356,1.27067235017041,TRUE,102.188515166749
"L2+ Agent Subset","Duplicated Lines Density",-6,0.00932730871633095,0.0736837953421284,-0.135092930154241,0.153747547586903,FALSE,0.937094362016722
"L2+ Agent Subset","Duplicated Lines Density",-5,-0.0112343983037719,0.0531938979644583,-0.11549443831411,0.0930256417065663,FALSE,-1.1171528107673
"L2+ Agent Subset","Duplicated Lines Density",-4,-0.0301309368713488,0.0378890907330261,-0.10439355470808,0.0441316809653824,FALSE,-2.96815252349477
"L2+ Agent Subset","Duplicated Lines Density",-3,0.00747081680635481,0.0425471841024912,-0.0759216640345279,0.0908632976472375,FALSE,0.749879298313427
"L2+ Agent Subset","Duplicated Lines Density",-2,-0.0306137520238852,0.0415608499109262,-0.112073017849301,0.05084551380153,FALSE,-3.0149896619851
"L2+ Agent Subset","Duplicated Lines Density",0,0.074179988291924,0.0444080480639734,-0.0128597859134638,0.161219762497312,FALSE,7.70006355569208
"L2+ Agent Subset","Duplicated Lines Density",1,0.0591166664010793,0.0470490235250259,-0.0330994197079715,0.15133275251013,FALSE,6.08990047892628
"L2+ Agent Subset","Duplicated Lines Density",2,0.0562031515873547,0.0498780928401667,-0.041557910379372,0.153964213554081,FALSE,5.78125582101512
"L2+ Agent Subset","Duplicated Lines Density",3,0.0469336175665658,0.0534332547321385,-0.0577955617084256,0.151662796841557,FALSE,4.80524344994475
"L2+ Agent Subset","Duplicated Lines Density",4,0.0865528466512526,0.0589659570373521,-0.0290204291419575,0.202126122444463,FALSE,9.04089906588283
"L2+ Agent Subset","Duplicated Lines Density",5,0.0570748849201552,0.0645953294480912,-0.0695319607981036,0.183681730638414,FALSE,5.87350907197468
"L2+ Agent Subset","Duplicated Lines Density",6,0.101896366432549,0.0847922926489365,-0.0642965271593668,0.268089260024464,FALSE,10.7268715574619
"L2+ Agent Subset","% Comment Lines",-6,0.00660507313950387,0.0248782144912775,-0.0421562272634,0.0553663735424078,FALSE,0.662693474108056
"L2+ Agent Subset","% Comment Lines",-5,-0.0330786248123369,0.0331607872366909,-0.098073767796251,0.0319165181715771,FALSE,-3.25375099581283
"L2+ Agent Subset","% Comment Lines",-4,-0.017930131799633,0.0247583958508608,-0.0664565876673202,0.0305963240680541,FALSE,-1.77703434206004
"L2+ Agent Subset","% Comment Lines",-3,0.00598819032917952,0.0207221159845957,-0.034627157000628,0.0466035376589871,FALSE,0.600615538237315
